Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Basal cell carcinoma,0.4649430854546624,1.4393794079734552,0.04597701149425287,0.3525949379934645,0.978,10/35,14.48%,WNT11;WNT16;PTCH1;BAX;WNT6;TCF7;AXIN1;DVL2;GADD45A;TCF7L2
prerank,VEGF signaling pathway,0.436757906356588,1.4379655762651924,0.05017921146953405,0.34049962627527497,0.978,19/43,23.40%,PTGS2;NOS3;PLCG2;CASP9;SPHK2;MAPK3;MAPKAPK3;PIK3R1;MAP2K1;PXN;MAPK13;PTK2;PRKCA;PLA2G4B;PLA2G4A;PPP3CB;PPP3CC;RAF1;PLCG1
prerank,Drug metabolism,0.42828192982993657,1.4354645911597577,0.037800687285223365,0.3329123874376721,0.978,7/49,5.89%,ALDH1A3;CYP3A5;AOX1;CYP3A4;DPYS;GSTP1;TK2
prerank,Porphyrin and chlorophyll metabolism,0.5067474418805183,1.4337221925676642,0.06037735849056604,0.32391605269033263,0.978,5/22,16.52%,HMOX1;CP;FECH;GUSB;HEPH
prerank,Arginine and proline metabolism,0.4515402928770657,1.4283866754309125,0.0625,0.3217042780840504,0.978,15/35,21.06%,L3HYPDH;GATM;CNDP1;NOS3;NOS2;P4HA2;SMOX;ALDH2;ODC1;ALDH18A1;SMS;ALDH9A1;ALDH7A1;ALDH4A1;LAP3
prerank,ErbB signaling pathway,0.40128309246152083,1.4169986898904525,0.05734767025089606,0.33441244325370245,0.986,19/65,16.94%,CBLB;ABL2;JUN;PLCG2;PAK6;CAMK2G;ERBB3;MYC;STAT5B;MAPK3;CDKN1B;PIK3R1;MAP2K1;CRK;PTK2;GAB1;ELK1;CRKL;PRKCA
prerank,Antigen processing and presentation,0.4475376968187734,1.4094111845100397,0.11619718309859155,0.3393554843236692,0.99,6/32,5.98%,CD8B;HSPA6;RFX5;TAP2;IFI30;HSPA2
prerank,beta-Alanine metabolism,0.5104461356756216,1.40392612796475,0.1018867924528302,0.33915744739820314,0.99,9/19,19.23%,ALDH1A3;CNDP1;DPYS;AOC2;SMOX;ALDH2;SMS;ALDH9A1;ALDH7A1
prerank,Retinol metabolism,0.4936096701434996,1.393409567956723,0.09420289855072464,0.3510530624395326,0.996,5/22,1.98%,CYP1A1;CYP26B1;CYP3A5;AOX1;CYP3A4
prerank,MAPK signaling pathway,0.33194477286306345,1.3907338842511123,0.017241379310344827,0.3449160598924011,0.996,60/192,17.72%,DUSP10;HSPA6;PTPN5;JUN;MAPK8IP1;NTF4;FLT1;TEK;IGF1R;RPS6KA4;ERBB3;MYC;MAPK3;HSPA2;NFKB1;MAP4K2;STMN1;IRAK1;FGF2;CACNB3;JUND;IKBKG;VEGFB;SRF;MKNK2;RELB;MAPKAPK3;DUSP6;MAP3K12;ARRB2;DUSP3;FGFR3;MAP3K13;MAP2K1;TAOK2;TAB1;TAOK3;MAPK13;DAXX;PRKACB;HSPA1A;GADD45A;CRK;MAPK7;PDGFA;DUSP8;IKBKB;KITLG;PPM1A;FLNA;ELK1;NFKB2;CRKL;DDIT3;PRKCA;PLA2G4B;MAPKAPK5;MAP3K1;RELA;MAP4K4
prerank,Glycosaminoglycan biosynthesis,0.4544518743029357,1.3882112193030047,0.07509881422924901,0.3403626646572896,0.996,6/28,8.04%,UST;B4GALT2;CSGALNACT2;DSE;HS6ST1;ST3GAL2
prerank,Steroid biosynthesis,-0.5272348525632837,-1.3855677846526528,0.12033195020746888,0.43543773913702316,0.984,6/15,13.32%,MSMO1;LIPA;SOAT1;FDFT1;HSD17B7;CYP2R1
prerank,One carbon pool by folate,0.5307578568998702,1.383746480078058,0.11740890688259109,0.3384125920964501,0.998,6/16,17.59%,MTR;SHMT1;MTHFD2L;ALDH1L2;MTHFD1L;MTHFR
prerank,Cell cycle,-0.3371820864594416,-1.3805698729417961,0.025,0.41992840095465395,0.988,28/115,18.94%,WEE2;SKP2;E2F3;CDKN1C;GADD45G;CDK2;SMC1A;PLK1;YWHAZ;EP300;CCND2;CCNB1;CCNB2;MAD2L2;ATM;CCNE1;RBL1;MDM2;YWHAE;CCNE2;CDC20;E2F1;ANAPC11;BUB3;ORC5;ORC4;ORC1;CDC14A
prerank,Tryptophan metabolism,0.4852084849883931,1.3745833100398779,0.0963855421686747,0.34744822242359774,0.998,4/23,5.35%,CYP1A1;AOX1;KYNU;IL4I1
prerank,Regulation of lipolysis in adipocytes,0.4531418963200435,1.3717522086118976,0.1037037037037037,0.34382993652919974,0.998,9/26,12.48%,PTGS1;PTGS2;MGLL;ADCY7;PNPLA2;PIK3R1;GNAI1;PDE3B;PRKACB
prerank,Measles,0.3586038563344202,1.3704594639276388,0.04,0.33694587085410926,0.998,17/88,8.97%,CBLB;HSPA6;JUN;CASP9;JAK3;STAT5B;BAX;CD3G;HSPA2;NFKB1;IRAK1;IKBKG;IRF7;CASP8;CDKN1B;PIK3R1;CSNK2A2
prerank,AGE-RAGE signaling pathway in diabetic complications,0.3891651084579679,1.3647388741430502,0.04727272727272727,0.3400991413382572,0.998,18/61,11.79%,JUN;NOS3;PLCG2;COL1A1;PIM1;PLCD1;STAT5B;MAPK3;BAX;SMAD4;PLCD3;NFKB1;COL1A2;VEGFB;CDKN1B;PIK3R1;AGER;MAPK13
prerank,Long-term depression,0.4296433169601677,1.3578929222727614,0.07364341085271318,0.3442864948708006,1.0,23/35,34.65%,GUCY1B1;IGF1R;MAPK3;GNA11;PPP2CB;GNAI1;MAP2K1;PRKCA;PLA2G4B;PLA2G4A;LYN;PLCB4;RAF1;GNAS;GNAI2;MAPK1;MAP2K2;BRAF;GUCY1A2;ITPR2;KRAS;PRKG1;NRAS
prerank,Cellular senescence,-0.33389774404306244,-1.3554521580122563,0.03111111111111111,0.4612503314770618,0.996,36/126,17.48%,TGFBR1;SERPINE1;E2F3;AKT1;MCU;RASSF5;GADD45G;CDK2;NFATC3;EIF4EBP1;ITPR1;CCND2;RAD1;RRAS;CCNB1;TSC1;CCNB2;HIPK3;BTRC;LIN9;ATM;CCNE1;RBL1;MDM2;TRAF3IP2;TSC2;IL6;LIN54;VDAC1;PIK3CB;CCNE2;E2F1;AKT3;MTOR;NBN;TRPM7
prerank,Circadian entrainment,0.4057427154016334,1.3539365713525,0.07220216606498195,0.34284352619918596,1.0,23/45,30.55%,GUCY1B1;GNG7;CALML4;GNGT1;CAMK2G;MAPK3;CALML5;ADCY7;PER1;GNAI1;PRKACB;CALM1;PRKCA;PLCB4;GNAS;GNAI2;GNB2;MAPK1;CACNA1H;CAMK2D;GNG12;CALM3;GNG11
prerank,Salivary secretion,-0.4144529271646643,-1.351913897270762,0.11403508771929824,0.44389458249489133,0.996,13/35,18.43%,ATP1B1;ATP1B2;LPO;ADRB2;GNAQ;ITPR1;SLC12A2;ATP2B1;ATP1B3;SLC9A1;CST3;VAMP2;ADCY3
prerank,GABAergic synapse,0.42400898808361,1.349982240013362,0.09505703422053231,0.34303276400982363,1.0,12/39,18.04%,GABRP;GNG7;GNGT1;SLC6A1;ADCY7;TRAK2;GNAI1;SLC12A5;PRKACB;SLC6A11;PRKCA;GLUL
prerank,IL-17 signaling pathway,0.39766533755420336,1.3451343717963353,0.08118081180811808,0.34549578248629104,1.0,18/51,17.71%,FOSB;PTGS2;JUN;CXCL2;CCL17;MAPK3;NFKB1;JUND;IKBKG;CASP8;MAPK4;HSP90AB1;IL17RA;MAPK13;MAPK7;IKBKB;SRSF1;RELA
prerank,Pathways in cancer,0.29510485264874403,1.3418313693037047,0.006514657980456026,0.34486997522831414,1.0,85/320,16.94%,WNT11;WNT16;HMOX1;ITGA3;F2;GNG7;PTCH1;EGLN3;PTGS2;JUN;IL15RA;DAPK3;PLCG2;CALML4;NOS2;GSTP1;CASP9;LPAR3;PIM1;GNGT1;RXRA;LAMA1;JAK3;CAMK2G;IGF1R;MYC;STAT5B;MAPK3;CALML5;BAX;SMAD4;ARHGEF1;NFKB1;FGF2;WNT6;ADCY7;GNA11;RALB;TCF7;IKBKG;CTBP1;VEGFB;CASP8;CDKN1B;HEYL;MLH1;PIK3R1;IL6R;GNAI1;FGFR3;DAPK1;TXNRD2;MAP2K1;HSP90AB1;AXIN1;RALBP1;JAG2;DVL2;PIM2;EPAS1;PRKACB;GADD45A;LRP5;KEAP1;MSH3;CRK;CREBBP;IL23A;PDGFA;TCF7L2;CCND3;IKBKB;PTK2;FN1;LAMB1;KITLG;NCOA1;EGLN1;CCNA1;CALM1;ELK1;NFKB2;CRKL;BIRC3;PRKCA
prerank,Herpes simplex virus 1 infection,-0.3047714155155192,-1.3365715783960774,0.028169014084507043,0.4570147912431126,0.996,48/193,16.52%,ZNF214;TAPBP;ZNF471;TRADD;ZNF606;ZFP14;FAS;AKT1;STAT1;ZNF132;BAD;ZNF569;ZNF684;ZNF624;ZNF782;ZNF568;NXF1;EIF4EBP1;IRAK4;ZIM3;ZNF473;EIF2B1;ZNF3;IFNGR1;CASP3;PDIA3;ZNF793;IFNAR1;TSC1;SRPK1;TBK1;ZNF565;ZNF557;TSC2;ZNF792;ZNF248;IL6;ZNF331;ZNF114;ZNF300;EIF2AK1;CGAS;HCFC2;PIK3CB;ZNF527;AKT3;BIRC2;MTOR
prerank,Adrenergic signaling in cardiomyocytes,-0.3611583282725087,-1.3362220368982674,0.049107142857142856,0.4336033999078843,0.996,11/77,5.10%,ATP1B1;ATP1B2;PLN;CREB3L4;CREB5;ADRB2;MYH7;GNAQ;AKT1;ATF2;CACNA2D2
prerank,Aldosterone synthesis and secretion,-0.37849025766783967,-1.3282379035333625,0.06493506493506493,0.429839565102095,0.998,10/52,6.98%,ATP1B1;LDLR;ATP1B2;CREB3L4;CREB5;GNAQ;ATF2;NR4A1;PRKD2;ITPR1
prerank,Melanogenesis,0.3732444645456496,1.3179643309582274,0.10830324909747292,0.38976334003125696,1.0,19/58,16.94%,WNT11;WNT16;CALML4;CAMK2G;MAPK3;CALML5;WNT6;ADCY7;TCF7;POMC;GNAI1;MAP2K1;DVL2;PRKACB;CREBBP;TCF7L2;KITLG;CALM1;PRKCA
prerank,PI3K-Akt signaling pathway,0.30576882536940453,1.3043565201281675,0.04895104895104895,0.41346993038218754,1.0,46/194,15.93%,THBS4;THBS2;ITGA3;CD19;GNG7;NOS3;CASP9;COL1A1;LPAR3;THEM4;GNGT1;RXRA;LAMA1;NTF4;JAK3;FLT1;TEK;IGF1R;ERBB3;MYC;YWHAG;MAPK3;NFKB1;FGF2;PPP2R3A;COL1A2;IKBKG;VEGFB;CDKN1B;PIK3R1;PPP2R2B;PPP2CB;IL6R;FGFR3;MAP2K1;HSP90AB1;EIF4B;PDGFA;CCND3;YWHAH;MTCP1;IKBKB;PTK2;FN1;LAMB1;KITLG
prerank,Endocrine and other factor-regulated calcium reabsorption,-0.4348611550968461,-1.3022174294035647,0.13983050847457626,0.4745741308987133,1.0,3/25,3.02%,ATP1B1;ATP1B2;GNAQ
prerank,B cell receptor signaling pathway,0.3782639016158371,1.2985497954181981,0.11583011583011583,0.4182022276797896,1.0,14/53,10.68%,CD19;VAV1;JUN;PLCG2;NFKBIE;MAPK3;NFKB1;IFITM1;INPP5D;IKBKG;MALT1;INPPL1;PIK3R1;MAP2K1
prerank,FoxO signaling pathway,-0.34591204446817925,-1.2977994853176347,0.07983193277310924,0.4636068320435862,1.0,26/88,16.70%,TGFBR1;SKP2;SOS1;SOS2;AKT1;GADD45G;CDK2;HOMER1;G6PC3;PLK1;PRMT1;EP300;CCND2;CCNB1;CCNB2;GABARAP;ATM;PRKAB1;MDM2;BCL2L11;IL6;FBXO32;SGK1;PIK3CB;AKT3;PRKAG1
prerank,Amoebiasis,0.3906270938471945,1.2974609657899867,0.09266409266409266,0.41192837104555563,1.0,15/46,17.71%,C9;NOS2;COL1A1;LAMA1;NFKB1;SERPINB1;GNA11;COL1A2;PIK3R1;PRKACB;PTK2;FN1;LAMB1;PRKCA;RELA
prerank,Cell adhesion molecules (CAMs),0.39973010033570666,1.2966983869085922,0.10526315789473684,0.4046448437863695,1.0,7/46,5.58%,ICOS;CD8B;ICAM3;ESAM;NLGN3;L1CAM;CLDN8
prerank,Pancreatic secretion,-0.3937158341696648,-1.2885306194003658,0.14847161572052403,0.463206046141607,1.0,11/37,15.31%,ATP1B1;ATP1B2;SLC26A3;GNAQ;ATP2A3;ITPR1;RAB8A;SLC12A2;ATP2B1;ATP1B3;SLC9A1
prerank,Proteoglycans in cancer,0.31622473617146457,1.2770635255758986,0.0851063829787234,0.4441165252660564,1.0,37/135,16.94%,WNT11;WNT16;IHH;CAV1;CD44;PTCH1;PLCG2;DCN;TFAP4;CAMK2G;IGF1R;ERBB3;MYC;MAPK3;ARHGEF1;FGF2;WNT6;EZR;PIK3R1;CTTN;MAP2K1;PXN;ANK3;NANOG;MAPK13;PRKACB;PLAU;EIF4B;PTK2;TWIST1;FN1;DROSHA;CD63;GAB1;FLNA;ELK1;PRKCA
prerank,Retrograde endocannabinoid signaling,0.32837751129519394,1.2644582958689352,0.10606060606060606,0.4665479721694438,1.0,19/88,17.17%,GABRP;GNG7;PTGS2;GNGT1;MAPK3;MGLL;ADCY7;NDUFA1;NDUFB1;GNAI1;NDUFA5;NDUFB3;MAPK13;PRKACB;NDUFC1;NDUFS4;NDUFA6;PRKCA;ND3
prerank,NF-kappa B signaling pathway,0.3558713490198474,1.263568843288442,0.13147410358565736,0.45932909131502564,1.0,28/59,25.71%,PTGS2;PLCG2;CXCL2;NFKB1;IRAK1;CCL19;LCK;IKBKG;RELB;MALT1;CSNK2A2;TAB1;PIAS4;BLNK;PLAU;IKBKB;ZAP70;NFKB2;BIRC3;RELA;LY96;BCL2A1;LYN;TRAF3;PLCG1;PARP1;CARD10;CXCL8
prerank,Folate biosynthesis,0.46512902289067254,1.2559059570733664,0.18382352941176472,0.4687703837954025,1.0,2/17,5.65%,MOCOS;CBR1
prerank,Hepatocellular carcinoma,0.31830142624960767,1.254641752852604,0.11272727272727273,0.4634480138080272,1.0,34/114,18.11%,WNT11;WNT16;HMOX1;SMARCD3;PLCG2;GSTP1;IGF1R;MYC;MAPK3;BAX;SMAD4;WNT6;TCF7;PIK3R1;SMARCA4;TXNRD2;MAP2K1;AXIN1;DVL2;DPF3;SMARCC2;GADD45A;LRP5;KEAP1;TCF7L2;SMARCC1;SMARCA2;ARID1A;GAB1;ELK1;PRKCA;SMARCD2;ACTB;MGST3
prerank,Fluid shear stress and atherosclerosis,0.3234560239004327,1.2515296531862856,0.10416666666666667,0.46240211132033343,1.0,27/98,18.28%,HMOX1;CAV1;JUN;NOS3;CALML4;GSTP1;CALML5;NFKB1;ASS1;IKBKG;PIK3R1;TXN;CYBA;HSP90AB1;MAPK13;PIAS4;KEAP1;MAPK7;PDGFA;IKBKB;PTK2;ACVR2B;CALM1;RELA;ACTB;MGST3;ACVR1
prerank,N-Glycan biosynthesis,-0.3667511714341784,-1.2489762700579,0.18032786885245902,0.5479094846636613,1.0,19/43,24.19%,ALG3;ALG8;DDOST;MAN1A2;DPAGT1;RPN2;MAN1B1;DPM2;ALG9;MGAT5;ALG6;STT3A;MAN2A1;ALG14;ALG2;DOLPP1;MAN1A1;ALG11;SRD5A3
prerank,Th1 and Th2 cell differentiation,0.35361319885570114,1.227624567474353,0.17293233082706766,0.5155747397319176,1.0,20/47,24.16%,JUN;NFKBIE;JAK3;STAT5B;MAPK3;CD3G;NFKB1;LCK;IKBKG;JAG2;MAPK13;IKBKB;ZAP70;RELA;PPP3CB;GATA3;PPP3CC;PLCG1;JAK1;TYK2
prerank,Thyroid hormone signaling pathway,-0.31996520615168,-1.2240380107536795,0.13963963963963963,0.6025987801644126,1.0,19/84,16.52%,ATP1B1;RCAN1;ATP1B2;PLN;AKT1;STAT1;BAD;MED12L;EP300;MED27;BMP4;MDM2;TSC2;ATP1B3;SLC9A1;PIK3CB;AKT3;ITGAV;MTOR
prerank,Hepatitis B,-0.2999371324077778,-1.2236871547942578,0.1,0.5800670093629521,1.0,31/119,16.00%,TGFBR1;CREB3L4;E2F3;CREB5;SOS1;SOS2;MMP9;FAS;AKT1;STAT1;ATF2;STAT4;BAD;CDK2;NFATC3;DDB2;IRAK4;YWHAZ;CASP3;EP300;DDX3X;IFNAR1;TBK1;CCNE1;CREB3L1;IL6;BIRC5;PIK3CB;CCNE2;E2F1;AKT3
prerank,Non-small cell lung cancer,-0.3495574990447313,-1.2168193433412737,0.18181818181818182,0.5792524823948849,1.0,10/53,5.89%,RARB;E2F3;SOS1;SOS2;AKT1;RASSF5;BAD;GADD45G;EML4;DDB2
prerank,Pertussis,0.36513903659861563,1.2100291238881706,0.18532818532818532,0.5566461669609694,1.0,13/45,17.71%,JUN;CALML4;NOS2;MAPK3;CALML5;NFKB1;IRAK1;NLRP3;GNAI1;MAPK13;IL23A;CALM1;RELA
